vehicle_id,image_name,label,confidence,x1,y1,x2,y2
530,BEST.jpg,no_detection,0,,,,
530,frame001244_zone0_truck_right.jpeg,no_detection,0,,,,
530,frame001246_zone0_truck_right.jpeg,no_detection,0,,,,
530,frame001248_zone0_truck_right.jpeg,no_detection,0,,,,
530,frame001256_zone1_truck_right.jpeg,no_detection,0,,,,
530,frame001258_zone1_truck_right.jpeg,no_detection,0,,,,
545,BEST.jpg,no_detection,0,,,,
545,frame001268_zone2_car_right.jpeg,no_detection,0,,,,
562,BEST.jpg,no_detection,0,,,,
562,frame001308_zone0_truck_right.jpeg,no_detection,0,,,,
562,frame001310_zone0_truck_right.jpeg,person-noseatbelt,0.35823845863342285,330,837,466,955
562,frame001312_zone0_truck_right.jpeg,person-noseatbelt,0.5027197599411011,325,859,471,974
562,frame001318_zone1_truck_right.jpeg,no_detection,0,,,,
562,frame001320_zone1_truck_right.jpeg,no_detection,0,,,,
606,BEST.jpg,no_detection,0,,,,
606,frame001362_zone0_truck_right.jpeg,no_detection,0,,,,
606,frame001364_zone0_truck_right.jpeg,no_detection,0,,,,
606,frame001366_zone0_truck_right.jpeg,no_detection,0,,,,
606,frame001378_zone1_truck_right.jpeg,no_detection,0,,,,
606,frame001380_zone2_truck_right.jpeg,no_detection,0,,,,
606,frame001382_zone2_truck_right.jpeg,no_detection,0,,,,
606,frame001384_zone2_truck_right.jpeg,no_detection,0,,,,
693,BEST.jpg,person-seatbelt,0.8663714528083801,403,912,601,1080
693,BEST.jpg,person-seatbelt,0.772423267364502,645,895,799,1070
693,BEST.jpg,person-seatbelt,0.6370246410369873,1067,121,1205,216
693,frame001530_zone0_truck_right.jpeg,person-seatbelt,0.8371347188949585,406,865,592,1027
693,frame001530_zone0_truck_right.jpeg,person-seatbelt,0.7812427282333374,1037,117,1175,210
693,frame001534_zone0_truck_left.jpeg,person-seatbelt,0.8565707206726074,549,928,753,1100
693,frame001534_zone0_truck_left.jpeg,person-seatbelt,0.5912873148918152,1233,107,1363,193
693,frame001534_zone0_truck_left.jpeg,person-seatbelt,0.5853458046913147,791,912,952,1099
693,frame001540_zone1_car_left.jpeg,person-seatbelt,0.7978177070617676,1215,17,1343,116
693,frame001542_zone1_car_left.jpeg,person-noseatbelt,0.8469700217247009,1209,0,1336,80
693,frame001544_zone1_car_left.jpeg,person-seatbelt,0.6434641480445862,1209,0,1335,55
693,frame001546_zone2_car_left.jpeg,no_detection,0,,,,
693,frame001548_zone2_car_left.jpeg,no_detection,0,,,,
693,frame001550_zone2_car_left.jpeg,no_detection,0,,,,
698,BEST.jpg,person-seatbelt,0.8857665657997131,333,0,494,115
698,BEST.jpg,person-seatbelt,0.4585113525390625,502,36,581,107
698,frame001564_zone0_car_right.jpeg,person-seatbelt,0.91639643907547,148,77,288,182
698,frame001564_zone0_car_right.jpeg,person-seatbelt,0.6126073598861694,480,718,683,878
698,frame001566_zone0_car_right.jpeg,person-seatbelt,0.9155362248420715,144,66,290,170
698,frame001566_zone0_car_right.jpeg,person-seatbelt,0.8070458173751831,480,726,686,891
698,frame001568_zone0_car_right.jpeg,person-seatbelt,0.9182731509208679,138,48,292,159
698,frame001568_zone0_car_right.jpeg,person-seatbelt,0.5850006937980652,483,745,694,907
698,frame001576_zone1_car_left.jpeg,person-seatbelt,0.9136970639228821,328,0,490,91
698,frame001578_zone1_car_right.jpeg,person-seatbelt,0.8201122283935547,134,0,295,70
698,frame001578_zone1_car_right.jpeg,person-seatbelt,0.7762466073036194,480,826,753,1031
698,frame001578_zone1_car_right.jpeg,person-seatbelt,0.5088562369346619,313,0,407,60
698,frame001582_zone2_car_left.jpeg,person-seatbelt,0.791705846786499,960,901,1165,1068
698,frame001582_zone2_car_left.jpeg,person-noseatbelt,0.6220653653144836,686,976,851,1094
698,frame001584_zone2_car_left.jpeg,person-seatbelt,0.7977735996246338,933,934,1157,1107
698,frame001584_zone2_car_left.jpeg,person-noseatbelt,0.37577611207962036,651,960,923,1138
698,frame001586_zone2_car_left.jpeg,person-seatbelt,0.8469739556312561,905,943,1138,1150
734,BEST.jpg,person-seatbelt,0.879022479057312,410,731,625,885
734,BEST.jpg,person-noseatbelt,0.49645981192588806,1247,239,1389,364
734,BEST.jpg,person-seatbelt,0.44259849190711975,1079,273,1191,365
734,frame001598_zone0_car_right.jpeg,person-seatbelt,0.8854669332504272,397,718,609,869
734,frame001598_zone0_car_right.jpeg,person-seatbelt,0.6971108317375183,1059,278,1176,370
734,frame001598_zone0_car_right.jpeg,person-noseatbelt,0.3832710087299347,1221,249,1352,372
734,frame001602_zone0_car_left.jpeg,person-seatbelt,0.8493276834487915,522,745,757,913
734,frame001602_zone0_car_left.jpeg,person-noseatbelt,0.44357478618621826,1229,250,1331,355
734,frame001608_zone1_car_left.jpeg,no_detection,0,,,,
734,frame001610_zone1_car_left.jpeg,no_detection,0,,,,
734,frame001612_zone1_car_left.jpeg,no_detection,0,,,,
734,frame001618_zone2_car_left.jpeg,no_detection,0,,,,
734,frame001620_zone2_car_left.jpeg,no_detection,0,,,,
761,BEST.jpg,no_detection,0,,,,
761,frame001618_zone0_car_right.jpeg,person-noseatbelt,0.8159453272819519,636,704,806,880
761,frame001618_zone0_car_right.jpeg,person-seatbelt,0.5767632722854614,445,746,621,868
761,frame001618_zone0_car_right.jpeg,person-seatbelt,0.4373569190502167,249,0,398,32
761,frame001620_zone0_car_right.jpeg,person-noseatbelt,0.5480373501777649,640,721,821,906
761,frame001620_zone0_car_right.jpeg,person-noseatbelt,0.5024664998054504,443,749,631,895
761,frame001622_zone0_car_right.jpeg,no_detection,0,,,,
761,frame001630_zone1_car_right.jpeg,no_detection,0,,,,
761,frame001632_zone1_car_left.jpeg,no_detection,0,,,,
761,frame001636_zone2_car_left.jpeg,person-seatbelt,0.6694620251655579,699,903,912,1076
761,frame001638_zone2_car_right.jpeg,no_detection,0,,,,
761,frame001640_zone2_car_right.jpeg,no_detection,0,,,,
787,BEST.jpg,person-seatbelt,0.4140707552433014,374,817,468,962
787,frame001664_zone0_car_right.jpeg,person-seatbelt,0.4578979015350342,373,797,463,944
809,BEST.jpg,person-seatbelt,0.4134787321090698,498,872,647,1051
809,frame001664_zone0_truck_right.jpeg,no_detection,0,,,,
809,frame001666_zone0_car_right.jpeg,person-seatbelt,0.5981576442718506,303,816,425,960
809,frame001668_zone0_car_left.jpeg,person-seatbelt,0.5771285891532898,509,829,612,989
809,frame001676_zone1_truck_left.jpeg,no_detection,0,,,,
809,frame001678_zone1_car_left.jpeg,no_detection,0,,,,
809,frame001680_zone2_car_left.jpeg,no_detection,0,,,,
809,frame001682_zone2_car_left.jpeg,no_detection,0,,,,
809,frame001684_zone2_car_left.jpeg,no_detection,0,,,,
835,BEST.jpg,no_detection,0,,,,
835,frame001728_zone0_car_right.jpeg,person-noseatbelt,0.7949682474136353,359,764,605,917
835,frame001730_zone0_car_right.jpeg,person-noseatbelt,0.767449676990509,360,791,627,954
835,frame001732_zone0_car_left.jpeg,person-noseatbelt,0.8510545492172241,494,814,757,982
835,frame001738_zone1_car_left.jpeg,person-noseatbelt,0.4498855769634247,398,888,708,1061
835,frame001740_zone1_car_left.jpeg,no_detection,0,,,,
835,frame001748_zone2_car_left.jpeg,no_detection,0,,,,
835,frame001750_zone2_car_left.jpeg,no_detection,0,,,,
835,frame001752_zone2_car_left.jpeg,no_detection,0,,,,
